
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 6477.69it/s]
/home/xuyidong/.stable-wm/hf_pusht
** Resuming transfer from byte position 4581495520
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 90 8158M   90 7390M    0     0  3188k      0  0:43:40  0:39:33  0:04:07 2812k
 90 8158M   90 7393M    0     0  3188k      0  0:43:40  0:39:34  0:04:06 2712k
 90 8158M   90 7397M    0     0  3188k      0  0:43:40  0:39:35  0:04:05 3360k
 90 8158M   90 7401M    0     0  3188k      0  0:43:39  0:39:36  0:04:03 3456k
 90 8158M   90 7405M    0     0  3189k      0  0:43:39  0:39:37  0:04:02 3600k
 90 8158M   90 7410M    0     0  3189k      0  0:43:38  0:39:38  0:04:00 4008k
 90 8158M   90 7415M    0     0  3191k      0  0:43:38  0:39:39  0:03:59 4493k
 90 8158M   90 7419M    0     0  3191k      0  0:43:37  0:39:40  0:03:57 4519k
 90 8158M   90 7422M    0     0  3191k      0  0:43:37  0:39:41  0:03:56 4415k
 91 8158M   91 7425M    0     0  3191k      0  0:43:37  0:39:42  0:03:55 4108k
 91 8158M   91 7428M    0     0  3190k      0  0:43:38  0:39:43  0:03:55 3646k
 91 8158M   91 7431M    0     0  3191k      0  0:43:38  0:39:44  0:03:54 3209k
 91 8158M   91 7434M    0     0  3191k      0  0:43:37  0:39:45  0:03:52 3147k
 91 8158M   91 7438M    0     0  3191k      0  0:43:37  0:39:46  0:03:51 3157k
 91 8158M   91 7441M    0     0  3191k      0  0:43:37  0:39:47  0:03:50 3241k
 91 8158M   91 7444M    0     0  3191k      0  0:43:37  0:39:48  0:03:49 3420k
 91 8158M   91 7448M    0     0  3191k      0  0:43:37  0:39:49  0:03:48 3394k
 91 8158M   91 7451M    0     0  3191k      0  0:43:37  0:39:50  0:03:47 3361k
 91 8158M   91 7454M    0     0  3191k      0  0:43:37  0:39:51  0:03:46 3356k
 91 8158M   91 7455M    0     0  3190k      0  0:43:38  0:39:52  0:03:46 2726k
 91 8158M   91 7455M    0     0  3189k      0  0:43:39  0:39:53  0:03:46 2214k
 91 8158M   91 7460M    0     0  3190k      0  0:43:38  0:39:54  0:03:44 2571k
 91 8158M   91 7466M    0     0  3191k      0  0:43:37  0:39:55  0:03:42 3032k
 91 8158M   91 7470M    0     0  3191k      0  0:43:37  0:39:56  0:03:41 3172k
 91 8158M   91 7474M    0     0  3191k      0  0:43:37  0:39:57  0:03:40 3986k
 91 8158M   91 7477M    0     0  3191k      0  0:43:37  0:39:58  0:03:39 4408k
 91 8158M   91 7480M    0     0  3191k      0  0:43:37  0:39:59  0:03:38 3947k
 91 8158M   91 7483M    0     0  3192k      0  0:43:37  0:40:00  0:03:37 3597k
 91 8158M   91 7487M    0     0  3192k      0  0:43:37  0:40:01  0:03:36 3494k
 91 8158M   91 7490M    0     0  3192k      0  0:43:37  0:40:02  0:03:35 3316k
 91 8158M   91 7493M    0     0  3192k      0  0:43:37  0:40:03  0:03:34 3318k
 91 8158M   91 7497M    0     0  3192k      0  0:43:36  0:40:04  0:03:32 3478k
 91 8158M   91 7499M    0     0  3192k      0  0:43:37  0:40:05  0:03:32 3299k
 91 8158M   91 7502M    0     0  3192k      0  0:43:37  0:40:06  0:03:31 3212k
 91 8158M   91 7505M    0     0  3192k      0  0:43:37  0:40:07  0:03:30 3193k
 92 8158M   92 7508M    0     0  3191k      0  0:43:37  0:40:08  0:03:29 3103k
 92 8158M   92 7511M    0     0  3191k      0  0:43:37  0:40:09  0:03:28 2964k
 92 8158M   92 7513M    0     0  3190k      0  0:43:38  0:40:11  0:03:27 2591k
 92 8158M   92 7516M    0     0  3191k      0  0:43:37  0:40:11  0:03:26 2778k
 92 8158M   92 7521M    0     0  3192k      0  0:43:37  0:40:12  0:03:25 3196k
 92 8158M   92 7524M    0     0  3192k      0  0:43:37  0:40:13  0:03:24 3276k
 92 8158M   92 7527M    0     0  3192k      0  0:43:37  0:40:14  0:03:23 3321k
 92 8158M   92 7531M    0     0  3192k      0  0:43:36  0:40:15  0:03:21 3950k
 92 8158M   92 7534M    0     0  3192k      0  0:43:36  0:40:16  0:03:20 3706k
 92 8158M   92 7537M    0     0  3192k      0  0:43:36  0:40:17  0:03:19 3356k
 92 8158M   92 7541M    0     0  3192k      0  0:43:36  0:40:18  0:03:18 3399k
 92 8158M   92 7544M    0     0  3192k      0  0:43:36  0:40:19  0:03:17 3429k
 92 8158M   92 7547M    0     0  3192k      0  0:43:36  0:40:20  0:03:16 3389k
 92 8158M   92 7551M    0     0  3192k      0  0:43:36  0:40:21  0:03:15 3399k
 92 8158M   92 7554M    0     0  3192k      0  0:43:36  0:40:22  0:03:14 3405k
 92 8158M   92 7557M    0     0  3192k      0  0:43:36  0:40:23  0:03:13 3374k
 92 8158M   92 7561M    0     0  3193k      0  0:43:36  0:40:24  0:03:12 3402k
 92 8158M   92 7564M    0     0  3193k      0  0:43:36  0:40:25  0:03:11 3412k
 92 8158M   92 7568M    0     0  3193k      0  0:43:36  0:40:26  0:03:10 3433k
 92 8158M   92 7571M    0     0  3193k      0  0:43:36  0:40:27  0:03:09 3444k
 92 8158M   92 7574M    0     0  3193k      0  0:43:36  0:40:28  0:03:08 3419k
 92 8158M   92 7577M    0     0  3193k      0  0:43:35  0:40:29  0:03:06 3416k
 92 8158M   92 7581M    0     0  3193k      0  0:43:35  0:40:30  0:03:05 3405k
 92 8158M   92 7584M    0     0  3193k      0  0:43:35  0:40:31  0:03:04 3361k
 92 8158M   92 7587M    0     0  3193k      0  0:43:35  0:40:32  0:03:03 3309k
 93 8158M   93 7590M    0     0  3193k      0  0:43:35  0:40:33  0:03:02 3297k
 93 8158M   93 7593M    0     0  3193k      0  0:43:35  0:40:34  0:03:01 3237k
 93 8158M   93 7596M    0     0  3193k      0  0:43:35  0:40:35  0:03:00 3154k
 93 8158M   93 7599M    0     0  3193k      0  0:43:36  0:40:36  0:03:00 3026k
 93 8158M   93 7602M    0     0  3193k      0  0:43:36  0:40:37  0:02:59 3038k
 93 8158M   93 7604M    0     0  3193k      0  0:43:36  0:40:38  0:02:58 2899k
 93 8158M   93 7607M    0     0  3193k      0  0:43:36  0:40:39  0:02:57 2892k
 93 8158M   93 7611M    0     0  3193k      0  0:43:36  0:40:40  0:02:56 3084k
 93 8158M   93 7614M    0     0  3193k      0  0:43:36  0:40:41  0:02:55 3165k
 93 8158M   93 7617M    0     0  3193k      0  0:43:36  0:40:42  0:02:54 3117k
 93 8158M   93 7620M    0     0  3193k      0  0:43:36  0:40:43  0:02:53 3193k
 93 8158M   93 7623M    0     0  3192k      0  0:43:36  0:40:44  0:02:52 3186k
 93 8158M   93 7626M    0     0  3193k      0  0:43:36  0:40:45  0:02:51 3103k
 93 8158M   93 7629M    0     0  3193k      0  0:43:36  0:40:46  0:02:50 3089k
 93 8158M   93 7632M    0     0  3192k      0  0:43:36  0:40:47  0:02:49 3066k
 93 8158M   93 7635M    0     0  3192k      0  0:43:36  0:40:48  0:02:48 3136k
 93 8158M   93 7638M    0     0  3192k      0  0:43:36  0:40:49  0:02:47 3066k
 93 8158M   93 7640M    0     0  3192k      0  0:43:37  0:40:50  0:02:47 2782k
 93 8158M   93 7642M    0     0  3191k      0  0:43:37  0:40:51  0:02:46 2563k
 93 8158M   93 7645M    0     0  3191k      0  0:43:37  0:40:52  0:02:45 2742k
 93 8158M   93 7650M    0     0  3192k      0  0:43:36  0:40:53  0:02:43 3045k
 93 8158M   93 7654M    0     0  3193k      0  0:43:36  0:40:54  0:02:42 3330k
 93 8158M   93 7657M    0     0  3193k      0  0:43:36  0:40:55  0:02:41 3560k
 93 8158M   93 7660M    0     0  3193k      0  0:43:36  0:40:56  0:02:40 3809k
 93 8158M   93 7663M    0     0  3192k      0  0:43:36  0:40:57  0:02:39 3677k
 93 8158M   93 7666M    0     0  3192k      0  0:43:36  0:40:58  0:02:38 3342k
 94 8158M   94 7669M    0     0  3192k      0  0:43:36  0:40:59  0:02:37 3108k
 94 8158M   94 7672M    0     0  3192k      0  0:43:36  0:41:00  0:02:36 3139k
 94 8158M   94 7676M    0     0  3192k      0  0:43:36  0:41:01  0:02:35 3159k
 94 8158M   94 7679M    0     0  3193k      0  0:43:36  0:41:02  0:02:34 3218k
 94 8158M   94 7682M    0     0  3192k      0  0:43:36  0:41:03  0:02:33 3199k
 94 8158M   94 7685M    0     0  3192k      0  0:43:36  0:41:04  0:02:32 3243k
 94 8158M   94 7688M    0     0  3192k      0  0:43:36  0:41:05  0:02:31 3214k
 94 8158M   94 7691M    0     0  3192k      0  0:43:36  0:41:06  0:02:30 3210k
 94 8158M   94 7694M    0     0  3192k      0  0:43:36  0:41:07  0:02:29 3169k
 94 8158M   94 7698M    0     0  3192k      0  0:43:36  0:41:08  0:02:28 3197k
 94 8158M   94 7700M    0     0  3192k      0  0:43:36  0:41:09  0:02:27 3151k
 94 8158M   94 7704M    0     0  3193k      0  0:43:36  0:41:10  0:02:26 3266k
 94 8158M   94 7707M    0     0  3193k      0  0:43:36  0:41:11  0:02:25 3258k
 94 8158M   94 7710M    0     0  3193k      0  0:43:36  0:41:12  0:02:24 3213k
 94 8158M   94 7714M    0     0  3193k      0  0:43:36  0:41:13  0:02:23 3305k
 94 8158M   94 7717M    0     0  3193k      0  0:43:36  0:41:14  0:02:22 3368k
 94 8158M   94 7720M    0     0  3193k      0  0:43:36  0:41:15  0:02:21 3200k
 94 8158M   94 7723M    0     0  3193k      0  0:43:36  0:41:16  0:02:20 3193k
 94 8158M   94 7726M    0     0  3193k      0  0:43:36  0:41:17  0:02:19 3284k
 94 8158M   94 7729M    0     0  3193k      0  0:43:36  0:41:18  0:02:18 3150k
 94 8158M   94 7732M    0     0  3192k      0  0:43:36  0:41:19  0:02:17 3068k
 94 8158M   94 7735M    0     0  3192k      0  0:43:36  0:41:20  0:02:16 3094k
 94 8158M   94 7737M    0     0  3192k      0  0:43:36  0:41:21  0:02:15 2942k
 94 8158M   94 7740M    0     0  3192k      0  0:43:36  0:41:22  0:02:14 2754k
 94 8158M   94 7742M    0     0  3191k      0  0:43:37  0:41:23  0:02:14 2612k
 94 8158M   94 7744M    0     0  3191k      0  0:43:37  0:41:24  0:02:13 2584k
 94 8158M   94 7747M    0     0  3191k      0  0:43:37  0:41:25  0:02:12 2399k
 94 8158M   94 7749M    0     0  3191k      0  0:43:38  0:41:26  0:02:12 2413k
 95 8158M   95 7752M    0     0  3190k      0  0:43:38  0:41:27  0:02:11 2505k
 95 8158M   95 7755M    0     0  3190k      0  0:43:38  0:41:28  0:02:10 2687k
 95 8158M   95 7759M    0     0  3191k      0  0:43:37  0:41:29  0:02:08 2917k
 95 8158M   95 7763M    0     0  3191k      0  0:43:37  0:41:30  0:02:07 3364k
 95 8158M   95 7768M    0     0  3192k      0  0:43:36  0:41:31  0:02:05 3915k
 95 8158M   95 7773M    0     0  3193k      0  0:43:36  0:41:32  0:02:04 4273k
 95 8158M   95 7776M    0     0  3193k      0  0:43:36  0:41:33  0:02:03 4353k
 95 8158M   95 7780M    0     0  3193k      0  0:43:36  0:41:34  0:02:02 4327k
 95 8158M   95 7783M    0     0  3193k      0  0:43:35  0:41:35  0:02:00 4203k
 95 8158M   95 7786M    0     0  3193k      0  0:43:35  0:41:36  0:01:59 3732k
 95 8158M   95 7789M    0     0  3193k      0  0:43:35  0:41:37  0:01:58 3401k
 95 8158M   95 7792M    0     0  3193k      0  0:43:36  0:41:38  0:01:58 3179k
 95 8158M   95 7795M    0     0  3193k      0  0:43:36  0:41:39  0:01:57 3062k
 95 8158M   95 7798M    0     0  3193k      0  0:43:36  0:41:40  0:01:56 2897k
 95 8158M   95 7801M    0     0  3193k      0  0:43:36  0:41:41  0:01:55 2987k
 95 8158M   95 7804M    0     0  3193k      0  0:43:36  0:41:42  0:01:54 3084k
 95 8158M   95 7809M    0     0  3193k      0  0:43:35  0:41:43  0:01:52 3475k
 95 8158M   95 7812M    0     0  3193k      0  0:43:35  0:41:44  0:01:51 3488k
 95 8158M   95 7815M    0     0  3193k      0  0:43:35  0:41:45  0:01:50 3584k
 95 8158M   95 7818M    0     0  3193k      0  0:43:35  0:41:46  0:01:49 3465k
 95 8158M   95 7821M    0     0  3193k      0  0:43:35  0:41:47  0:01:48 3451k
 95 8158M   95 7824M    0     0  3193k      0  0:43:35  0:41:48  0:01:47 3190k
 95 8158M   95 7827M    0     0  3193k      0  0:43:35  0:41:49  0:01:46 3172k
 95 8158M   95 7830M    0     0  3193k      0  0:43:35  0:41:50  0:01:45 3140k
 96 8158M   96 7834M    0     0  3194k      0  0:43:35  0:41:51  0:01:44 3337k
 96 8158M   96 7838M    0     0  3194k      0  0:43:35  0:41:52  0:01:43 3352k
 96 8158M   96 7841M    0     0  3194k      0  0:43:35  0:41:53  0:01:42 3382k
 96 8158M   96 7844M    0     0  3194k      0  0:43:35  0:41:54  0:01:41 3404k
 96 8158M   96 7847M    0     0  3194k      0  0:43:35  0:41:55  0:01:40 3371k
 96 8158M   96 7850M    0     0  3194k      0  0:43:35  0:41:56  0:01:39 3242k
 96 8158M   96 7854M    0     0  3194k      0  0:43:35  0:41:57  0:01:38 3263k
 96 8158M   96 7857M    0     0  3194k      0  0:43:35  0:41:58  0:01:37 3256k
 96 8158M   96 7860M    0     0  3194k      0  0:43:35  0:41:59  0:01:36 3285k
 96 8158M   96 7863M    0     0  3194k      0  0:43:35  0:42:00  0:01:35 3330k
 96 8158M   96 7866M    0     0  3194k      0  0:43:35  0:42:01  0:01:34 3359k
 96 8158M   96 7869M    0     0  3194k      0  0:43:35  0:42:02  0:01:33 3234k
 96 8158M   96 7872M    0     0  3194k      0  0:43:35  0:42:03  0:01:32 3074k
 96 8158M   96 7875M    0     0  3194k      0  0:43:35  0:42:04  0:01:31 3146k
 96 8158M   96 7879M    0     0  3194k      0  0:43:35  0:42:05  0:01:30 3250k
 96 8158M   96 7882M    0     0  3194k      0  0:43:35  0:42:06  0:01:29 3180k
 96 8158M   96 7884M    0     0  3194k      0  0:43:35  0:42:07  0:01:28 3063k
 96 8158M   96 7887M    0     0  3193k      0  0:43:35  0:42:08  0:01:27 3065k
 96 8158M   96 7889M    0     0  3193k      0  0:43:36  0:42:09  0:01:27 2764k
 96 8158M   96 7891M    0     0  3192k      0  0:43:36  0:42:10  0:01:26 2369k
 96 8158M   96 7893M    0     0  3192k      0  0:43:36  0:42:11  0:01:25 2213k
 96 8158M   96 7895M    0     0  3192k      0  0:43:37  0:42:12  0:01:25 2243k
 96 8158M   96 7898M    0     0  3192k      0  0:43:37  0:42:13  0:01:24 2414k
 96 8158M   96 7902M    0     0  3192k      0  0:43:37  0:42:14  0:01:23 2619k
 96 8158M   96 7905M    0     0  3192k      0  0:43:37  0:42:15  0:01:22 2889k
 96 8158M   96 7908M    0     0  3192k      0  0:43:36  0:42:16  0:01:20 3198k
 96 8158M   96 7912M    0     0  3192k      0  0:43:36  0:42:17  0:01:19 3460k
 97 8158M   97 7917M    0     0  3193k      0  0:43:36  0:42:18  0:01:18 3712k
 97 8158M   97 7921M    0     0  3194k      0  0:43:35  0:42:19  0:01:16 4085k
 97 8158M   97 7925M    0     0  3194k      0  0:43:35  0:42:20  0:01:15 4212k
 97 8158M   97 7929M    0     0  3194k      0  0:43:35  0:42:21  0:01:14 4144k
 97 8158M   97 7932M    0     0  3194k      0  0:43:35  0:42:22  0:01:13 3955k
 97 8158M   97 7935M    0     0  3194k      0  0:43:35  0:42:23  0:01:12 3743k
 97 8158M   97 7938M    0     0  3194k      0  0:43:35  0:42:24  0:01:11 3363k
 97 8158M   97 7941M    0     0  3194k      0  0:43:35  0:42:25  0:01:10 3132k
 97 8158M   97 7944M    0     0  3194k      0  0:43:35  0:42:26  0:01:09 3148k
 97 8158M   97 7947M    0     0  3194k      0  0:43:35  0:42:27  0:01:08 3167k
 97 8158M   97 7950M    0     0  3194k      0  0:43:35  0:42:28  0:01:07 3202k
 97 8158M   97 7953M    0     0  3194k      0  0:43:35  0:42:29  0:01:06 3115k
 97 8158M   97 7956M    0     0  3194k      0  0:43:35  0:42:30  0:01:05 3186k
 97 8158M   97 7959M    0     0  3194k      0  0:43:35  0:42:31  0:01:04 3106k
 97 8158M   97 7963M    0     0  3194k      0  0:43:35  0:42:32  0:01:03 3225k
 97 8158M   97 7965M    0     0  3193k      0  0:43:35  0:42:33  0:01:02 2901k
 97 8158M   97 7967M    0     0  3193k      0  0:43:36  0:42:34  0:01:02 2759k
 97 8158M   97 7968M    0     0  3192k      0  0:43:36  0:42:35  0:01:01 2525k
 97 8158M   97 7971M    0     0  3192k      0  0:43:36  0:42:36  0:01:00 2352k
 97 8158M   97 7973M    0     0  3192k      0  0:43:37  0:42:37  0:01:00 2115k
 97 8158M   97 7975M    0     0  3191k      0  0:43:37  0:42:38  0:00:59 2221k
 97 8158M   97 7978M    0     0  3191k      0  0:43:37  0:42:39  0:00:58 2369k
 97 8158M   97 7981M    0     0  3191k      0  0:43:37  0:42:40  0:00:57 2578k
 97 8158M   97 7984M    0     0  3190k      0  0:43:38  0:42:42  0:00:56 2440k
 97 8158M   97 7984M    0     0  3190k      0  0:43:38  0:42:42  0:00:56 2285k
 97 8158M   97 7987M    0     0  3190k      0  0:43:38  0:42:43  0:00:55 2418k
 97 8158M   97 7990M    0     0  3190k      0  0:43:38  0:42:44  0:00:54 2508k
 97 8158M   97 7994M    0     0  3190k      0  0:43:38  0:42:45  0:00:53 2726k
 98 8158M   98 7999M    0     0  3191k      0  0:43:37  0:42:46  0:00:51 3391k
 98 8158M   98 8002M    0     0  3191k      0  0:43:37  0:42:47  0:00:50 3637k
 98 8158M   98 8006M    0     0  3191k      0  0:43:37  0:42:48  0:00:49 3781k
 98 8158M   98 8010M    0     0  3191k      0  0:43:37  0:42:49  0:00:48 3991k
 98 8158M   98 8013M    0     0  3192k      0  0:43:37  0:42:50  0:00:47 3840k
 98 8158M   98 8017M    0     0  3192k      0  0:43:37  0:42:51  0:00:46 3694k
 98 8158M   98 8020M    0     0  3192k      0  0:43:36  0:42:52  0:00:44 3775k
 98 8158M   98 8022M    0     0  3191k      0  0:43:37  0:42:53  0:00:44 3385k
 98 8158M   98 8025M    0     0  3191k      0  0:43:37  0:42:54  0:00:43 2995k
 98 8158M   98 8026M    0     0  3191k      0  0:43:37  0:42:55  0:00:42 2729k
 98 8158M   98 8029M    0     0  3190k      0  0:43:38  0:42:56  0:00:42 2471k
 98 8158M   98 8031M    0     0  3190k      0  0:43:38  0:42:57  0:00:41 2218k
 98 8158M   98 8033M    0     0  3189k      0  0:43:38  0:42:58  0:00:40 2195k
 98 8158M   98 8035M    0     0  3189k      0  0:43:39  0:42:59  0:00:40 2129k
 98 8158M   98 8037M    0     0  3189k      0  0:43:39  0:43:00  0:00:39 2170k
 98 8158M   98 8039M    0     0  3188k      0  0:43:39  0:43:01  0:00:38 2197k
 98 8158M   98 8042M    0     0  3188k      0  0:43:40  0:43:02  0:00:38 2211k
 98 8158M   98 8045M    0     0  3188k      0  0:43:40  0:43:03  0:00:37 2420k
 98 8158M   98 8048M    0     0  3188k      0  0:43:40  0:43:04  0:00:36 2675k
 98 8158M   98 8052M    0     0  3188k      0  0:43:39  0:43:05  0:00:34 3014k
 98 8158M   98 8056M    0     0  3189k      0  0:43:39  0:43:06  0:00:33 3455k
 98 8158M   98 8060M    0     0  3189k      0  0:43:39  0:43:07  0:00:32 3691k
 98 8158M   98 8064M    0     0  3190k      0  0:43:38  0:43:08  0:00:30 4009k
 98 8158M   98 8069M    0     0  3190k      0  0:43:38  0:43:09  0:00:29 4325k
 98 8158M   98 8073M    0     0  3190k      0  0:43:38  0:43:10  0:00:28 4244k
 99 8158M   99 8076M    0     0  3191k      0  0:43:37  0:43:11  0:00:26 4109k
 99 8158M   99 8081M    0     0  3191k      0  0:43:37  0:43:12  0:00:25 4205k
 99 8158M   99 8084M    0     0  3191k      0  0:43:37  0:43:13  0:00:24 4010k
 99 8158M   99 8087M    0     0  3191k      0  0:43:37  0:43:14  0:00:23 3689k
 99 8158M   99 8090M    0     0  3191k      0  0:43:37  0:43:15  0:00:22 3630k
 99 8158M   99 8092M    0     0  3191k      0  0:43:37  0:43:16  0:00:21 3242k
 99 8158M   99 8095M    0     0  3191k      0  0:43:37  0:43:17  0:00:20 3045k
 99 8158M   99 8099M    0     0  3191k      0  0:43:37  0:43:18  0:00:19 3047k
 99 8158M   99 8103M    0     0  3191k      0  0:43:37  0:43:19  0:00:18 3183k
 99 8158M   99 8106M    0     0  3191k      0  0:43:37  0:43:20  0:00:17 3275k
 99 8158M   99 8109M    0     0  3191k      0  0:43:37  0:43:21  0:00:16 3517k
 99 8158M   99 8112M    0     0  3191k      0  0:43:37  0:43:22  0:00:15 3408k
 99 8158M   99 8115M    0     0  3191k      0  0:43:37  0:43:23  0:00:14 3326k
 99 8158M   99 8118M    0     0  3191k      0  0:43:37  0:43:24  0:00:13 3143k
 99 8158M   99 8122M    0     0  3191k      0  0:43:37  0:43:25  0:00:12 3126k
 99 8158M   99 8125M    0     0  3191k      0  0:43:37  0:43:26  0:00:11 3257k
 99 8158M   99 8128M    0     0  3191k      0  0:43:37  0:43:27  0:00:10 3251k
 99 8158M   99 8131M    0     0  3191k      0  0:43:37  0:43:28  0:00:09 3182k
 99 8158M   99 8134M    0     0  3191k      0  0:43:37  0:43:29  0:00:08 3232k
 99 8158M   99 8137M    0     0  3191k      0  0:43:37  0:43:30  0:00:07 3267k
 99 8158M   99 8141M    0     0  3192k      0  0:43:37  0:43:31  0:00:06 3243k
 99 8158M   99 8144M    0     0  3191k      0  0:43:37  0:43:32  0:00:05 3231k
 99 8158M   99 8147M    0     0  3192k      0  0:43:37  0:43:33  0:00:04 3409k
 99 8158M   99 8151M    0     0  3192k      0  0:43:37  0:43:34  0:00:03 3477k
 99 8158M   99 8153M    0     0  3190k      0  0:43:38  0:43:36  0:00:02 2778k
 99 8158M   99 8153M    0     0  3190k      0  0:43:38  0:43:36  0:00:02 2430k
 99 8158M   99 8158M    0     0  3191k      0  0:43:37  0:43:37 --:--:-- 2871k
100 8158M  100 8158M    0     0  3191k      0  0:43:37  0:43:37 --:--:-- 2704k
Decompressed dataset: /home/xuyidong/.stable-wm/datasets/pusht_expert_train.h5
Artifacts ready under /home/xuyidong/.stable-wm
HDF5 verification passed: /home/xuyidong/.stable-wm/datasets/pusht_expert_train.h5
[2026-07-11 10:34:14,188][datasets][INFO] - JAX version 0.6.2 available.
10:34:22 | INFO  | atomic_chec~| [atomic_save] installed crash-safe checkpoint plugin (write to sibling .tmp + fsync + atomic rename)
[2026-07-11 10:34:22,732][root][INFO] - Cached 'action' from '/home/xuyidong/.stable-wm/datasets/pusht_expert_train.h5'
[2026-07-11 10:34:22,809][root][INFO] - Cached 'proprio' from '/home/xuyidong/.stable-wm/datasets/pusht_expert_train.h5'
[2026-07-11 10:34:22,923][root][INFO] - Cached 'state' from '/home/xuyidong/.stable-wm/datasets/pusht_expert_train.h5'
10:34:26 | INFO  | utils.py    | Loading checkpoint from folder /home/xuyidong/.stable-wm/checkpoints/pusht/lewm...
10:34:29 | INFO  | utils.py    | Created ViT-tiny from scratch with config: {'hidden_size': 192, 'num_hidden_layers': 12, 'num_attention_heads': 3, 'intermediate_size': 768, 'image_size': 224, 'patch_size': 14}
/home/xuyidong/le-wm/.venv/lib/python3.10/site-packages/gymnasium/spaces/box.py:415: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/home/xuyidong/le-wm/.venv/lib/python3.10/site-packages/lance/__init__.py:322: UserWarning: lance is not fork-safe. If you are using multiprocessing, use spawn or forkserver instead.
  warnings.warn(
/home/xuyidong/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/subprocess.py:1796: RuntimeWarning: lancedb fork support is experimental: the internal async runtime has been reset in the forked child, but a small chance of deadlock remains if other state was mid-operation at fork time. The 'forkserver' or 'spawn' multiprocessing start method is likely a safer alternative.
  self.pid = _posixsubprocess.fork_exec(
1869611 valid starting points found for evaluation.
[209214]
CEM solve time: 0.7323 seconds
{'success_rate': 0.0, 'episode_successes': array([False]), 'seeds': None}
